Date,Home_Team,Away_Team,Bet_Type,Bet_Amount,Odds,Profit,Win/Loss
2022-07-12,ilves,akatemia ac. 5 escant,Other,10,1.8,8.0,0
2022-07-12,din,fin,00-10,10,1.53,5.3,1
2022-07-12,turan,aktobe,60-70,10,1.66,6.6,1
2022-07-12,talaea,pyramids,10-20,10,1.61,6.1,1
2022-07-12,el zamalek,al arab,10-20,10,1.53,5.3,1
2022-07-12,alianza,union,60-70,10,1.66,6.6,1
2022-07-12,banfield,santa fe,20-30,10,1.5,5.0,1
2022-07-12,austin,dynamo,00-10,10,1.53,5.3,1
2022-07-12,austin,dynamo,20-30,40,1.53,21.2,0
2022-07-12,cimarrones,mineros,10-20,10,1.53,5.3,1
2022-07-12,austin,dynamo,60-70,40,1.61,24.4,0
2022-07-13,belgrano,estudiantes,00-10,10,1.61,6.1,1
2022-07-13,belgrano,estudiantes,10-20,10,1.57,5.7,1
2022-07-13,belgrano,estudiantes,60-70,10,1.44,4.4,1
2022-07-13,cortuba,cordoba,00-10,10,1.61,6.1,1
2022-07-13,chicago,toronto,00-10,40,1.57,22.8,0
2022-07-13,dc united,colombus,00-10,10,1.57,5.7,1
2022-07-14,breidablik,coloma,00-10,10,1.53,5.3,1
2022-07-14,operario,sport,60-70,10,1.44,4.4,1
2022-07-14,palmeiras,sp,20-30,10,1.5,5.0,1
2022-07-14,resistencia,sol,20-30,10,1.57,5.7,1
2022-07-15,huracan,uniao santa fé,20-30,10,1.53,5.3,1
2022-07-15,estudiantes,tigre,60-70,10,1.5,5.0,1
2022-07-15,dynamo,lokomotiv,00-10,10,1.61,6.1,1
2022-07-15,albion,deportivo,60-70,10,1.5,5.0,1
2022-07-15,a,b,10-20,40,1.66,26.4,0
2022-07-15,plaza colonia,river plate*,Other,10,1.5,5.0,1
2022-07-15,red bulls,indy,00-10,10,1.61,6.1,1
2022-07-15,sarmiento,defensa y justiça,50-60,40,1.5,20.0,0
2022-07-15,all boys,ferro carril,10-20,10,1.61,6.1,1
2022-07-15,all boys,ferro carril,60-70,10,1.61,6.1,1
2022-07-15,juarez,queretaro,00-10,10,1.66,6.6,1
2022-07-15,juarez,queretaro,20-30,10,1.57,5.7,1
2022-07-16,norrkoping,malmo,00-10,10,1.5,5.0,1
2022-07-16,poznan,mielec,00-10,10,1.53,5.3,1
2022-07-16,dalkurd,orebro,20-30,10,1.5,5.0,1
2022-07-16,ituano,londrina,10-20,10,1.5,5.0,1
2022-07-16,rentistas,atletico,10-20,10,1.53,5.3,1
2022-07-16,pk,ff,20-30,10,1.53,5.3,1
2022-07-16,helsinki,vaasa,60-70,10,1.57,5.7,1
2022-07-16,djurgarden,varnamo,00-10,10,1.57,5.7,1
2022-07-16,arges,arad,10-20,10,1.66,6.6,1
2022-07-16,mariehamn,hifk,20-30,10,1.44,4.4,1
2022-07-16,trnava,moravce,00-10,10,1.57,5.7,1
2022-07-16,young boys,zurich,20-30,10,1.5,5.0,1
2022-07-16,ham-kam,bodo,20-30,10,1.44,4.4,1
2022-07-16,ham-kam,bodo,60-70,10,1.44,4.4,1
2022-07-16,argentinos jrs,barracas,60-70,10,1.5,5.0,1
2022-07-16,future,ismaily,60-70,10,1.57,5.7,1
2022-07-16,cluj,rapid,20-30,10,1.61,6.1,1
2022-07-16,crb,brusque,00-10,40,1.5,20.0,0
2022-07-16,cap,inter,00-10,10,1.5,5.0,1
2022-07-16,orense,macara,20-30,10,1.61,6.1,1
2022-07-16,sampaio,vasco,60-70,40,1.4,16.0,0
2022-07-16,guarani,bahia,00-10,10,1.53,5.3,1
2022-07-16,flamengo,coritiba,00-10,10,1.53,5.3,1
2022-07-16,wanderes,penarol,00-10,10,1.57,5.7,1
2022-07-16,ind. petrolero,bolivar,60-70,10,1.61,6.1,1
2022-07-16,guarani,bahia,60-70,10,1.4,4.0,1
2022-07-16,avaí,santos,60-70,10,1.44,4.4,1
2022-07-16,flamengo,coritiba,60-70,10,1.5,5.0,1
2022-07-16,huancayo,atl grau,20-30,10,1.44,4.4,1
2022-07-16,wanderes,penarol,60-70,40,1.5,20.0,0
2022-07-16,olimpia,guarani,20-30,10,1.61,6.1,1
2022-07-16,palmaflor,aurora,20-30,10,1.57,5.7,1
2022-07-16,inter,charlotte,00-10,10,1.57,5.7,1
2022-07-16,fire,saunders,10-20,10,1.53,5.3,1
2022-07-16,ceara,corinthians,20-30,10,1.44,4.4,1
2022-07-16,ldu,cuenca,60-70,10,1.57,5.7,0
2022-07-16,montreal,toronto,60-70,10,1.44,4.4,1
2022-07-16,dallas,austin,00-10,10,1.57,5.7,1
2022-07-16,tec. univ.,barcelona,20-30,10,1.61,6.1,1
2022-07-16,dallas,austin,20-30,10,1.5,5.0,1
2022-07-16,santos,chiva,60-70,10,1.53,5.3,1
2022-07-16,young boys,zurich,60-70,10,1.44,4.4,1
2022-07-17,vesteras,landskrona,00-10,10,1.5,5.0,1
2022-07-17,garbania,motor lubin,10-20,10,1.5,5.0,1
2022-07-17,dangjin,cheongju,60-70,10,1.72,7.2,1
2022-07-17,hansa,heidenheim,10-20,10,1.5,5.0,1
2022-07-17,braunschweig,hamburgo,10-20,10,1.5,5.0,1
2022-07-17,viborg,aab,10-20,10,1.5,5.0,1
2022-07-17,viborg,aab,20-30,10,1.5,5.0,1
2022-07-17,lyngby,silkeborg,20-30,10,1.57,5.7,1
2022-07-17,hansa,heidenheim,60-70,10,1.5,5.0,1
2022-07-17,aik,kalmar,10-20,10,1.5,5.0,1
2022-07-17,wisla,lechia,00-10,10,1.5,5.0,1
2022-07-17,gotemburgo,mjalby,20-30,10,1.5,5.0,1
2022-07-17,ju,goias,00-10,10,1.53,5.3,1
2022-07-17,bonnyrigg,hibernian,00-10,40,1.44,17.6,0
2022-07-17,servette,gallen,10-20,40,1.5,20.0,0
2022-07-17,pogon,widzew,10-20,10,1.5,5.0,1
2022-07-17,constanta,craiova,10-20,10,1.57,5.7,1
2022-07-17,copenhagen,horsens,60-70,10,1.5,5.0,1
2022-07-17,pogon,widzew,20-30,10,1.5,5.0,1
2022-07-17,gnistan,ktp,10-20,40,1.57,22.8,0
2022-07-17,santa fe,huracan,10-20,10,1.53,5.3,1
2022-07-17,santa fe,huracan,20-30,40,1.5,20.0,0
2022-07-17,cantolao,binacional,20-30,40,1.53,21.2,0
2022-07-17,la serena,antofagasta,20-30,10,1.57,5.7,1
2022-07-17,guillermo,chacarita,10-20,10,1.66,6.6,0
2022-07-18,grorud,mjodalen,00-10,10,1.53,5.3,1
2022-07-18,varbergs,heisinborg,10-20,10,1.5,5.0,1
2022-07-18,odense,nords,10-20,40,1.5,20.0,0
2022-07-18,pharco,el shaquia,60-70,10,1.72,7.2,1
2022-07-18,eskilstuna,trelleborgs,60-70,10,1.4,4.0,1
2022-07-18,varbergs,heisinborg,60-70,10,1.53,5.3,1
2022-07-18,petrolul,voluntari,20-30,10,1.66,6.6,1
2022-07-18,makasa,enppi,10-20,10,1.61,6.1,1
2022-07-18,iceland,frança fem,60-70,10,1.5,5.0,1
2022-07-18,cajamarca,alianza,60-70,10,1.5,5.0,0
2022-07-18,palmeiras,cuiaba,00-10,10,1.5,5.0,1
2022-07-18,sport,vila nova,10-20,10,1.5,5.0,1
2022-07-18,pachuca,mazatlan,20-30,10,1.57,5.7,1
2022-07-18,santamarina,def. belgrano,20-30,10,1.57,5.7,1
2022-07-19,once caldas,aguilas,20-30,10,1.61,6.1,1
2022-07-19,zalgiris,malmo,00-10,10,1.5,5.0,1
2022-07-19,norby,sodra,60-70,10,1.44,4.4,1
2022-07-19,colon,aldosivi,20-30,10,1.53,5.3,0
2022-07-19,platense,central,20-30,10,1.53,5.3,1
2022-07-19,colon,aldosivi,60-70,10,1.44,4.4,1
2022-07-19,guairena,ameliano,10-20,10,1.61,6.1,1
2022-07-19,guairena,ameliano,20-30,10,1.61,6.1,1
2022-07-19,bahia,crb,00-10,10,1.53,5.3,1
2022-07-19,brusque,gremio,00-10,10,1.53,5.3,1
2022-07-19,londrina,sampaio,20-30,40,1.53,21.2,0
2022-07-19,brusque,gremio,60-70,10,1.53,5.3,1
2022-07-19,vasco,ituano,00-10,10,1.5,5.0,1
2022-07-19,ceara,avaí,00-10,40,1.5,20.0,0
2022-07-19,ceara,avaí,60-70,10,1.5,5.0,1
2022-07-20,atletico,wanderers,00-10,10,1.53,5.3,1
2022-07-20,atletico,wanderers,20-30,10,1.5,5.0,1
2022-07-20,jaro,sjk,20-30,10,1.53,5.3,1
2022-07-20,legia,celtic,20-30,10,1.5,5.0,1
2022-07-20,haifa,olympiakos,20-30,10,1.61,6.1,1
2022-07-20,maribor,sheriff,00-10,10,1.57,5.7,1
2022-07-20,ferencvarosi,slovan,20-30,10,1.53,5.3,1
2022-07-20,haifa,olympiakos,60-70,40,1.57,22.8,0
2022-07-20,niksic,klaksvik,20-30,10,1.57,5.7,1
2022-07-20,rbb,fec,00-10,10,1.53,5.3,1
2022-07-20,corinthians,coritiba,00-10,10,1.57,5.7,1
2022-07-20,inter,sp,20-30,10,1.5,5.0,1
2022-07-20,corinthians,coritiba,60-70,10,1.5,5.0,1
2022-07-21,pogon,brondby,10-20,10,1.5,5.0,1
2022-07-21,rakow,astana,10-20,10,1.57,5.7,1
2022-07-21,river,defensor,60-70,10,1.44,4.4,1
2022-07-21,rosario,newell,60-70,10,1.5,5.0,1
2022-07-21,nacional,resistencia,20-30,10,1.5,5.0,1
2022-07-21,cuiaba,atl mg,00-10,10,1.57,5.7,1
2022-07-21,cuiaba,atl mg,20-30,10,1.57,5.7,1
2022-07-21,nacional,cerrito,10-20,10,1.57,5.7,1
2022-07-21,darmstadt,sandhausen,60-70,10,1.44,4.4,1
2022-07-22,hokoah,tiger,00-10,10,1.61,6.1,1
2022-07-23,jonkopings,dalkurd,20-30,10,1.61,6.1,1
2022-07-23,albion,penarol,00-10,10,1.53,5.3,1
2022-07-23,voluntari,botosani,20-30,10,1.57,5.7,0
2022-07-23,gallen,winterhur,10-20,10,1.5,5.0,1
2022-07-23,ameliano,tacuary,00-10,10,1.66,6.6,1
2022-07-23,melgar,huancayo,00-10,10,1.53,5.3,1
2022-07-23,orlando city,phila,00-10,10,1.57,5.7,1
2022-07-23,columbus,new england,00-10,10,1.53,5.3,1
2022-07-23,botafogo,cap,00-10,10,1.53,5.3,1
2022-07-23,everton,la calera,20-30,10,1.61,6.1,1
2022-07-23,guayaquil,emelec,00-10,10,1.53,5.3,1
2022-07-23,el paso,san antonio,00-10,10,1.57,5.7,1
2022-07-23,sounders,rapids,00-10,10,1.61,6.1,1
2022-07-23,whitecaps,fire,00-10,40,1.57,22.8,0
2022-07-23,salt lake,dallas,00-10,10,1.53,5.3,1
2022-07-23,timbers,san jose,10-20,10,1.5,5.0,1
2022-07-23,el paso,san antonio,60-70,10,1.4,4.0,1
2022-07-24,avaí,flamengo,00-10,10,1.53,5.3,1
2022-07-24,mechelen,antwerp,10-20,10,1.5,5.0,1
2022-07-24,kristiansand,bk,60-70,10,1.4,4.0,1
2022-07-24,westerlo,brugge,20-30,10,1.44,4.4,0
2022-07-24,hafnarfjordur,breidablik,20-30,10,1.5,5.0,1
2022-07-24,aldosivi,river,60-70,10,1.44,4.4,1
2022-07-24,atl mg,corinthians,20-30,40,1.53,21.2,0
2022-07-24,univ catolica,ldu,20-30,10,1.61,6.1,1
2022-07-24,fortaleza,santos,00-10,10,1.53,5.3,1
2022-07-25,12 de outubro,nacional,20-30,10,1.61,6.1,1
2022-07-25,uta arad,petrolul,20-30,10,1.61,6.1,1
2022-07-25,akranes,fram,00-10,10,1.5,5.0,1
2022-07-25,akranes,fram,20-30,10,1.4,4.0,1
2022-07-25,san lorenzo,tallere,50-60,10,1.5,5.0,1
2022-07-25,san lorenzo,tallere,20-30,10,1.57,5.7,1
2022-07-25,12 de outubro,nacional,60-70,10,1.53,5.3,1
2022-07-25,san lorenzo,tallere,60-70,10,1.44,4.4,1
2022-07-25,cerro,river,00-10,10,1.5,5.0,1
2022-07-25,deportivo,cali,10-20,10,1.57,5.7,1
2022-07-25,union,curico,10-20,10,1.53,5.3,1
2022-07-25,banfield,arg jrs,10-20,10,1.57,5.7,1
2022-07-27,san martin,ayaucho,00-10,10,1.5,5.0,1
2022-07-27,pyramids,bank of egypt,60-70,10,1.53,5.3,1
2022-07-27,san martin,ayaucho,20-30,10,1.44,4.4,1
2022-07-27,slovan,ferencvarosi,10-20,10,1.5,5.0,1
2022-07-27,real tomayapo,univ de vinto,00-10,10,1.66,6.6,1
2022-07-27,real tomayapo,univ de vinto,60-70,10,1.53,5.3,1
2022-07-27,olympiakos,maccabi,60-70,10,1.44,4.4,1
2022-07-27,univ sucre,royal pari,00-10,10,1.61,6.1,1
2022-07-27,liverpool,nacional,00-10,10,1.5,5.0,1
2022-07-27,univ sucre,royal pari,60-70,10,1.44,4.4,1
2022-07-27,libertad,san lorenzo,60-70,10,1.44,4.4,1
2022-07-27,necaxa,pachuca,00-10,10,1.53,5.3,1
2022-07-27,the strongest,always ready,00-10,10,1.57,5.7,1
2022-07-27,atl go,corinthians,10-20,10,1.44,4.4,1
2022-07-27,cesar vallejo,univ deportes,20-30,10,1.5,5.0,1
2022-07-27,the strongest,always ready,60-70,10,1.5,5.0,1
2022-07-27,roots,rising,20-30,10,1.53,5.3,1
2022-07-28,pharco,talaea,20-30,10,1.66,6.6,1
2022-07-28,djurgarden,rijeka,20-30,10,1.53,5.3,1
2022-07-28,vaduz,koper,20-30,10,1.53,5.3,1
2022-07-28,streda,vikingur,00-10,10,1.53,5.3,1
2022-07-28,puskas,vit guimaraes,10-20,10,1.57,5.7,1
2022-07-28,sp,america mg,00-10,10,1.53,5.3,1
2022-07-28,blooming,jorge wilstermann,00-10,10,1.57,5.7,1
2022-07-28,sp,america mg,20-30,10,1.5,5.0,1
2022-07-28,fortaleza,flu,00-10,40,1.44,17.6,0
2022-07-28,junior,nacional,20-30,10,1.5,5.0,0
2022-07-30,dagerfors,kalmar,00-10,10,1.5,5.0,1
2022-07-30,nyboking,hvidovre,10-20,10,1.57,5.7,1
2022-07-30,nyboking,hvidovre,20-30,10,1.53,5.3,1
2022-07-30,brusque,cruzeiro,00-10,10,1.53,5.3,1
2022-07-30,stjarnan,vikingur,10-20,10,1.44,4.4,1
2022-07-30,fremad,vejle,10-20,10,1.5,5.0,1
2022-07-30,dagerfors,kalmar,60-70,10,1.44,4.4,1
2022-07-30,sturm,salsburg,20-30,10,1.5,5.0,1
2022-07-30,middlesbrough,west brom,10-20,10,1.5,5.0,1
2022-07-30,sundsvall,varbergs,00-10,10,1.5,5.0,1
2022-07-30,radomiak,gornik,60-70,10,1.5,5.0,1
2022-07-30,miedz,warta,00-10,10,1.57,5.7,1
2022-07-30,miedz,warta,20-30,20,2.5,30.0,0
2022-07-30,clui,mioveni,00-10,10,1.53,5.3,1
2022-07-30,gent,sint,20-30,10,1.57,5.7,1
2022-07-30,min unit,por timbers,60-70,10,1.53,5.3,1
2022-07-30,miedz,warta,00-10,10,1.5,5.0,1
2022-07-30,coritiba,goias,60-70,10,1.57,5.7,1
2022-07-30,gent,sint,10-20,10,1.57,5.7,1
2022-07-30,novorizontino,vila nova,00-10,10,4.0,30.0,0
2022-07-30,charlotte,columbus,10-20,10,1.57,5.7,1
2022-07-30,hartford,birmigham,00-10,10,1.57,5.7,1
2022-07-30,flamengo,atl go,10-20,10,1.57,5.7,1
2022-07-30,montreal,ny city,10-20,10,1.53,5.3,1
2022-07-30,montreal,ny city,20-30,10,1.53,5.3,1
2022-07-30,ne,toronto,10-20,10,1.53,5.3,1
2022-07-30,inter,cincinnati,20-30,10,4.0,30.0,0
2022-07-30,sa,galaxy,00-10,10,1.53,5.3,1
2022-07-30,kansas,austin,20-30,10,1.57,5.7,1
2022-07-30,kansas,austin,60-70,10,1.5,5.0,1
2022-07-30,ne,toronto,10-20,10,1.5,5.0,1
2022-08-01,jablonec,bohemians,00-10,10,1.53,5.3,1
2022-08-01,kralove,slavia,10-20,40,1.5,20.0,0
2022-08-01,molde,stromgodset,00-10,10,1.5,5.0,1
2022-08-01,stabaek,skeid,10-20,10,1.57,5.7,1
2022-08-01,austria,lask,00-10,10,1.61,6.1,1
2022-08-01,celtic,aberdeen,00-10,10,1.44,4.4,1
2022-08-01,poznan,wisla,00-10,10,1.53,5.3,1
2022-08-01,celtic,aberdeen,20-30,10,1.5,5.0,1
2022-08-01,rakow,stal,10-20,40,1.5,20.0,0
2022-08-01,sparta,liberec,10-20,10,1.61,6.1,1
2022-08-01,craiova,rapid,20-30,40,1.5,20.0,0
2022-08-01,cerro,torque,00-10,10,1.53,5.3,1
2022-08-01,athletico,sp,10-20,10,1.53,5.3,1
2022-08-01,sporting,alianza,10-20,10,1.5,5.0,1
2022-08-01,cuiaba,fortaleza,00-10,10,1.5,5.0,1
2022-08-01,dc,orlando,00-10,40,1.5,20.0,0
2022-08-01,bragantino,juventude,00-10,10,1.57,5.7,1
2022-08-02,hfk,inter,20-30,10,1.53,5.3,1
2022-08-02,gotemburgo,norrkoping,10-20,10,1.5,5.0,1
2022-08-02,sochaux,paris,50-60,10,1.57,5.7,1
2022-08-02,watford,sheff,60-70,10,1.5,5.0,1
2022-08-02,zamalek,pyramids,50-60,10,1.5,5.0,1
2022-08-02,santos,flu,60-70,10,1.5,5.0,1
2022-08-02,9 de outubro,orense,20-30,10,1.57,5.7,1
2022-08-02,colon,independiente,10-20,10,1.53,5.3,1
2022-08-02,instituto,all boys,10-20,10,1.57,5.7,1
2022-08-03,wolfsberger,gzira,60-70,10,1.44,4.4,1
2022-08-03,al ahly,pharco,20-30,10,1.57,5.7,1
2022-08-03,dunajska,fcsb,20-30,10,1.5,5.0,0
2022-08-03,univ de vinto,blooming,20-30,10,1.57,5.7,1
2022-08-03,sp,ceara,10-20,10,1.53,5.3,1
2022-08-03,rubio,cerro,20-30,10,1.5,5.0,1
2022-08-03,ny city,memphis,10-20,10,1.53,5.3,1
2022-08-03,univ de vinto,blooming,60-70,10,1.57,5.7,1
2022-08-03,sp,ceara,60-70,10,1.44,4.4,1
2022-08-03,maryland,cal,20-30,10,1.5,5.0,0
2022-08-03,columbus,montreal,10-20,40,1.53,21.2,0
2022-08-03,charlotte,dc,60-70,10,1.61,6.1,0
2022-08-03,aldosivi,newells,20-30,10,1.44,4.4,1
2022-08-03,atl mg,palmeiras,20-30,10,1.5,5.0,1
2022-08-03,atl mg,palmeiras,60-70,10,1.5,5.0,1
2022-08-04,enppi,el sharquia,20-30,10,1.57,5.7,1
2022-08-04,jonkopings,vasteras,00-10,40,1.5,20.0,0
2022-08-04,osters,utsiktens,00-10,10,1.57,5.7,1
2022-08-04,brondby,basel,20-30,10,1.5,5.0,1
2022-08-04,el masry,tales,30-40,40,1.5,20.0,0
2022-08-04,breidablik,basaksehir,60-70,10,1.53,5.3,1
2022-08-04,melgar,inter,00-10,10,1.53,5.3,1
2022-08-04,melgar,inter,10-20,10,1.5,5.0,1
2022-08-04,brusque,sampaio,20-30,10,1.5,5.0,1
2022-08-04,brusque,sampaio,30-40,10,1.5,5.0,1
2022-08-04,brusque,sampaio,60-70,10,1.5,5.0,1
2022-08-04,morelia,correcaminos,10-20,10,1.53,5.3,1
2022-08-04,melgar,inter,60-70,10,1.44,4.4,0
2022-08-04,crb,ponte preta,00-10,10,1.53,5.3,1
2022-08-04,real espanha,real betis,60-70,10,1.5,5.0,1
2022-08-04,athletico,estudiantes,10-20,10,1.57,5.7,1
2022-08-04,athletico,estudiantes,60-70,10,1.5,5.0,1
2022-08-05,cagliari,perugia,0,10,1.57,5.7,1
2022-08-05,sezana,cejle,0,10,1.5,5.0,1
2022-08-05,austria,kapfenberg,0,10,1.57,5.7,1
2022-08-05,sandhausen,dusseldorf,0,10,1.53,5.3,1
2022-08-05,hvidovre,hillerod,0,10,1.66,6.6,1
2022-08-05,randers,horsens,0,10,1.57,5.7,1
2022-08-05,sandhausen,dusseldorf,0,40,1.5,20.0,0
2022-08-05,lafnitz,floridsdorfer,0,10,1.57,5.7,1
2022-08-05,lecce,cittadela,0,10,1.53,5.3,1
2022-08-05,operario,nautico,0,10,1.5,5.0,1
2022-08-05,nacional,rentistas,0,10,1.5,5.0,1
2022-08-05,caballero,tacuary,0,10,1.61,6.1,1
2022-08-05,guarani,gremio,0,10,1.5,5.0,1
2022-08-05,universitario,cumbaya,0,40,1.5,20.0,0
2022-08-06,suburbs,brisbane,0,10,1.5,5.0,1
2022-08-06,nordsjaelland,viborg,0,10,1.5,5.0,1
2022-08-06,pisa,brescia,0,10,1.5,5.0,1
2022-08-06,rosenborg,ham-kam,0,10,1.5,5.0,1
2022-08-06,reid,sturm,0,40,1.5,20.0,0
2022-08-06,everton,chelsea,0,10,1.5,5.0,1
2022-08-06,dortmund,leverkusen,0,10,1.5,5.0,1
2022-08-06,pisa,brescia,0,10,1.53,5.3,1
2022-08-06,everton,chelsea,0,10,1.72,7.2,1
2022-08-06,cerro,wanderers,0,10,1.44,4.4,1
2022-08-06,cantolao,sporting,0,10,1.5,5.0,1
2022-08-06,rostock,biefield,0,10,1.57,5.7,1
2022-08-06,clemont,psg,0,10,1.5,5.0,1
2022-08-06,atlanta,seattle,0,10,1.5,5.0,1
2022-08-06,botafogo,ceara,0,10,1.53,5.3,1
2022-08-06,botafogo,ceara,0,10,1.5,5.0,1
2022-08-06,binacional,ayaucho,0,10,1.5,5.0,1
2022-08-06,empoli,spal,0,10,1.57,5.7,1
2022-08-06,botafogo,ceara,0,10,1.83,8.3,1
2022-08-06,avaí,corinthians,0,10,1.61,6.1,1
2022-08-06,cruzeiro,tombense,0,40,1.5,20.0,0
2022-08-06,atl go,bragantino,0,10,1.5,5.0,1
2022-08-06,avaí,corinthians,0,10,1.5,5.0,1
2022-08-06,sp,flamengo,0,10,2.0,10.0,1
2022-08-06,avaí,corinthians,0,10,1.85,8.5,1
2022-08-06,charlotte,chicago,0,40,1.5,20.0,0
